title,year,genre,rate,budget,revenue
The Gentlemen,2020-01-01,Action|Comedy|Crime,7.7,22000000,115171795
Road House,2024-03-08,Action|Thriller,7.061,85000000,0
Dune: Part Two,2024-02-27,Adventure|Science Fiction,8.311,190000000,666813734
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Monkey Man,2024-04-03,Action|Thriller,7.4,10000000,12000000
Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,2017-12-12,Animation|Fantasy|TV Movie|War,7.7,0,0
Road House,2024-03-08,Action|Thriller,7.061,85000000,0
Civil War,2024-04-10,Action|Thriller|War,7.542,75000000,0
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Fallout,1998-01-01,Action|Science Fiction,4.5,0,0
The Rookie,1990-12-07,Action|Crime|Drama|Thriller,5.9,10000000,21600000
Damsel,2024-03-07,Action|Adventure|Fantasy,7.1,60000000,5000
The Gentlemen,2020-01-01,Action|Comedy|Crime,7.7,22000000,115171795
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.109,85000000,410255055
Halo,2019-06-01,Drama,5.0,0,0
9 + 1,2008-08-02,Horror|Thriller,0.0,0,0
Vikings: Battle of Heirs,2023-04-28,Action,6.5,0,0
The House of the Red Dragon,1969-10-22,Crime,0.0,0,0
Love Lies Bleeding,2024-03-08,Crime|Romance|Thriller,7.5,0,8000000
Gen V - Prime Premiere,2023-09-27,Action|Adventure|Comedy|Drama|Science Fiction,7.9,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
The Boys,1998-05-07,Drama,6.3,0,0
The Wages of Fear,2024-03-28,Action|Thriller,5.9,0,0
Madame Web,2024-02-14,Action|Fantasy,5.673,80000000,99266032
Godzilla vs. Kong,2021-03-24,Action|Science Fiction|Thriller,7.625,200000000,470116094
Ghostbusters,1984-06-08,Comedy|Fantasy,7.484,30000000,296187079
The Beekeeper,2024-01-08,Action|Drama|Thriller,7.5,35000000,151417661
Argylle,2024-01-31,Action|Adventure|Comedy,6.168,200000000,95567617
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Attack on Titan,2015-08-01,Action|Horror|Science Fiction,6.064,0,0
Godzilla Minus One,2023-11-03,Action|Horror|Science Fiction,7.8,13000000,105100000
Heart of the Hunter,2024-03-28,Action|Mystery|Thriller,5.9,0,0
"Chicago and Earth, Wind & Fire - Live at the Greek Theatre",2005-08-10,Music,6.9,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
Reacher - Prime Premiere,2023-12-13,Action|Crime|Drama,8.4,0,0
The Accountant,2016-10-13,Crime|Drama|Thriller,7.1,44000000,155160045
Making of The Last of Us,2023-03-12,Documentary,6.6,0,0
The Fall Guy,2024-04-24,Action|Adventure|Comedy,0.0,125000000,0
One Piece Film Red,2022-08-06,Action|Adventure|Animation|Fantasy|Music,7.3,0,150797338
The Dove and the Wolf,2019-08-12,Drama,5.5,0,0
Shogun,1981-06-17,Adventure|Drama|History,6.3,0,0
Godzilla x Kong: The New Empire,2024-03-27,Action|Adventure|Fantasy|Science Fiction,6.727,140956385,361305986
Dune: Part Two,2024-02-27,Adventure|Science Fiction,8.311,190000000,666813734
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Ghostbusters: Frozen Empire,2024-03-20,Adventure|Comedy|Fantasy,6.594,100000000,138500000
Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,2017-12-12,Animation|Fantasy|TV Movie|War,7.7,0,0
Wish,2023-11-13,Adventure|Animation|Family|Fantasy,6.53,175000000,251720820
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Fallout,1998-01-01,Action|Science Fiction,4.5,0,0
The Ten Commandments,1956-10-05,Drama|History,7.8,13000000,122700000
Damsel,2024-03-07,Action|Adventure|Fantasy,7.1,60000000,5000
Halo,2019-06-01,Drama,5.0,0,0
Vikings: Battle of Heirs,2023-04-28,Action,6.5,0,0
Wonka,2023-12-06,Comedy|Family|Fantasy,7.2,125000000,632302312
The House of the Red Dragon,1969-10-22,Crime,0.0,0,0
Love Lies Bleeding,2024-03-08,Crime|Romance|Thriller,7.5,0,8000000
Gen V - Prime Premiere,2023-09-27,Action|Adventure|Comedy|Drama|Science Fiction,7.9,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
The Wages of Fear,2024-03-28,Action|Thriller,5.9,0,0
Barbie,2023-07-19,Adventure|Comedy,7.1,145000000,1445638421
Ghostbusters: Afterlife,2021-11-11,Adventure|Comedy|Fantasy,7.4,75000000,191000000
Madame Web,2024-02-14,Action|Fantasy,5.673,80000000,99266032
"Ronia, the Robber's Daughter",1984-12-14,Adventure|Drama|Family|Fantasy,6.9,0,0
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Attack on Titan,2015-08-01,Action|Horror|Science Fiction,6.064,0,0
Godzilla Minus One,2023-11-03,Action|Horror|Science Fiction,7.8,13000000,105100000
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Wish,2023-11-13,Adventure|Animation|Family|Fantasy,6.53,175000000,251720820
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.109,85000000,410255055
Attack on Titan,2015-08-01,Action|Horror|Science Fiction,6.064,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
One Piece Film Red,2022-08-06,Action|Adventure|Animation|Fantasy|Music,7.3,0,150797338
Rick and Morty: The Great Yokai Battle of Akihabara,2021-10-11,,6.3,0,0
The Simpsons Movie,2007-07-25,Animation|Comedy|Family,7.0,75000000,527068851
Jujutsu Kaisen 0,2021-12-24,Action|Animation|Fantasy,8.192,0,195870885
Family Guy Presents: Stewie Griffin: The Untold Story,2005-07-23,Action|Adventure|Animation|Comedy,6.9,0,0
X-Men: Apocalypse,2016-05-18,Action|Adventure|Fantasy|Science Fiction,6.5,178000000,543934787
"South Park: Bigger, Longer & Uncut",1999-06-30,Animation|Comedy,7.3,21000000,83100000
Trolls Band Together,2023-10-12,Animation|Comedy|Family|Fantasy|Music,7.3,95000000,207318137
Kamui the Ninja,1971-03-20,Action|Adventure|Animation,0.0,0,0
Migration,2023-12-06,Action|Adventure|Animation|Comedy|Family,7.5,72000000,292496973
Spider-Man: Across the Spider-Verse,2023-05-31,Action|Adventure|Animation|Science Fiction,8.374,100000000,690615475
The Bob's Burgers Movie,2022-05-26,Adventure|Animation|Comedy,7.0,38000000,34148750
Demon Slayer: Kimetsu no Yaiba -To the Hashira Training-,2024-02-02,Action|Animation|Fantasy,6.2,0,47271460
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.102,85000000,410255055
Inside Out 2,2024-06-12,Adventure|Animation|Drama|Family|Fantasy,0.0,0,0
Hop,2011-03-30,Animation|Comedy|Family,5.8,63000000,183953723
The Boy and the Heron,2023-07-14,Adventure|Animation|Fantasy,7.4,50000000,165208613
The Super Mario Bros. Movie,2023-04-05,Adventure|Animation|Comedy|Family|Fantasy,7.7,100000000,1362000000
Bluey,2015-06-01,Drama,9.0,0,0
Oppenheimer,2023-07-19,Drama|History,8.112,100000000,952000000
Unfrosted,2024-05-02,Comedy|History,0.0,0,0
Scoop,2024-03-27,Drama,6.4,0,0
The Iron Claw,2023-12-21,Drama|History,7.608,15900000,40130232
The New Look,1990-01-01,,0.0,0,0
The Crown,2020-08-20,Documentary,8.0,0,0
One Life,2023-09-09,Drama|History|War,7.7,0,20250568
Back to Black,2024-04-11,Drama|Music,6.8,0,0
The Boys in the Boat,2023-12-25,Drama|History,7.5,40000000,54401583
Supersexy '64,1963-08-30,Documentary,0.0,0,0
Napoleon,2023-11-22,Drama|History|War,6.5,165000000,220597098
Adidas Vs. Puma: The Brother's Feud,2016-03-25,Drama,7.1,0,0
Ford v Ferrari,2019-11-13,Action|Drama|History,8.002,97600000,225508210
The Greatest Story Ever Told,1965-04-09,Drama|History,6.4,20000000,15500000
Ferrari,2023-12-14,Drama|History,6.5,95000000,39220516
The Wolf of Wall Street,2013-12-25,Comedy|Crime|Drama,8.035,100000000,392000000
Cabrini,2024-03-07,Drama|History,7.6,50000000,7565107
Society of the Snow,2023-12-15,Drama|History,8.069,65500000,0
Griselda - Live at Rolling Loud New York 2021,,,0.0,0,0
The Dropout,2023-04-25,Comedy|Drama,0.0,1000,0
12th Fail,2023-08-11,Drama,8.3,0,0
Jesus of Nazareth,1942-03-26,Drama|History,7.5,0,0
Schindler's List,1993-12-15,Drama|History|War,8.6,22000000,321365567
Priscilla,2023-10-27,Drama|Music|Romance,7.0,20000000,30140906
GoodFellas,1990-09-12,Crime|Drama,8.5,25000000,46800000
Green Book,2018-11-16,Drama|History,8.2,23000000,319700000
The Favourite,2018-11-23,Comedy|Drama|Thriller,7.5,15000000,95918706
King of Kings,1961-10-11,Drama|History,7.1,5037000,14500000
Narcos,1992-05-21,Drama,7.4,0,0
Sound of Freedom,2023-07-03,Action|Drama,8.0,14500000,250600000
Dumb Money,2023-09-15,Comedy|Drama|History,6.8,30000000,20000000
The Big Short,2015-12-11,Comedy|Drama,7.3,28000000,133346506
Tombstone,1993-12-25,Action|Western,7.6,25000000,56500000
Mr Bates vs The Post Office: The Real Story,2024-01-01,Documentary,8.5,0,0
Elvis,2022-06-22,Drama|Music,7.5,85000000,288670284
Jeanne du Barry,2023-05-16,Drama|History|Romance,7.0,22400000,13000000
The Greatest Showman,2017-12-20,Drama,7.898,84000000,432800000
NYAD,2023-10-18,Drama|History,7.1,0,0
The Gentlemen,2020-01-01,Action|Comedy|Crime,7.7,22000000,115171795
Poor Things,2023-12-07,Comedy|Romance|Science Fiction,7.816,35000000,114912799
Wish,2023-11-13,Adventure|Animation|Family|Fantasy,6.53,175000000,251720820
Resident Alien,1990-09-14,Documentary,5.3,0,0
Larry David: Curb Your Enthusiasm,1999-10-17,Comedy|TV Movie,7.5,0,0
Unfrosted,2024-05-02,Comedy|History,0.0,0,0
Crew,2024-03-29,Comedy|Drama,6.2,0,0
Anyone But You,2023-12-21,Comedy|Romance,7.074,25000000,214891370
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.109,85000000,410255055
Monk,2017-04-06,Comedy|Drama,5.5,0,0
Wonka,2023-12-06,Comedy|Family|Fantasy,7.2,125000000,632302312
Ricky Stanicky,2024-02-21,Comedy,6.5,0,0
Gen V - Prime Premiere,2023-09-27,Action|Adventure|Comedy|Drama|Science Fiction,7.9,0,0
Shameless,2019-04-01,Drama|Thriller,10.0,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
The Boys,1998-05-07,Drama,6.3,0,0
Barbie,2023-07-19,Adventure|Comedy,7.1,145000000,1445638421
Ghostbusters: Afterlife,2021-11-11,Adventure|Comedy|Fantasy,7.4,75000000,191000000
The Bear,1998-12-25,Animation|Comedy|Drama|Family|Fantasy,5.1,0,0
Suits,1999-01-10,Comedy,0.0,0,0
The Office,2020-10-26,Animation|Comedy|Horror,0.0,0,0
Clan of the White Lotus,1980-01-01,Action,6.5,0,0
Beetlejuice,1988-03-30,Comedy|Fantasy,7.381,15000000,74800000
Jesse Stone: Death in Paradise,2006-04-30,Crime|Mystery|TV Movie|Thriller,6.9,0,0
Goodbye Brooklyn Nine-Nine,2022-06-08,Documentary|TV Movie,7.3,0,0
The Gentlemen,2020-01-01,Action|Comedy|Crime,7.7,22000000,115171795
The Talented Mr. Ripley,1999-12-25,Crime|Drama|Thriller,7.2,40000000,128798265
The Rookie,1990-12-07,Action|Crime|Drama|Thriller,5.9,10000000,21600000
True Darkness: DETECTIVES,2022-02-22,Drama|Horror|Mystery,0.0,500,500
The Gentlemen,2020-01-01,Action|Comedy|Crime,7.7,22000000,115171795
Sugar,2022-11-18,Crime|Drama,4.9,0,0
The Tokyo Project,1988-06-25,Animation|Thriller,6.0,0,0
Anatomy of a Fall,2023-08-23,Crime|Mystery|Thriller,7.6,6200000,32579042
El Camino: A Breaking Bad Movie,2019-10-11,Crime|Drama|Thriller,7.0,0,0
Undryable Daughter-in-Law,2020-09-10,Drama,3.5,0,0
Love Lies Bleeding,2024-03-08,Crime|Romance|Thriller,7.5,0,8000000
The Real Sopranos,2006-04-26,Documentary,1.0,0,0
Criminal Minds,1998-10-20,Action|Thriller,8.8,0,0
The Boys,1998-05-07,Drama,6.3,0,0
Fargo,1996-03-08,Crime|Drama|Thriller,7.9,7000000,60611975
Joker: Folie à Deux,2024-10-02,Crime|Drama|Thriller,0.0,200000000,0
Parish,2018-12-06,,0.0,0,0
Peaky Blinders: The True Story,2016-04-02,Documentary,8.5,0,0
Tracker,2010-05-20,Action|Adventure|Drama|Thriller,6.492,6500000,0
Dexter's Laboratory: Ego Trip,1999-12-17,Animation|Comedy|Family|Science Fiction|TV Movie,7.5,0,0
The Little Things,2021-01-28,Crime|Drama|Thriller,6.3,30000000,29942746
Jesse Stone: Death in Paradise,2006-04-30,Crime|Mystery|TV Movie|Thriller,6.9,0,0
Goodbye Brooklyn Nine-Nine,2022-06-08,Documentary|TV Movie,7.3,0,0
Cradle Will Rock,1999-12-10,Drama,6.4,36000000,2900000
Passenger,2019-09-01,Animation|Documentary,0.0,0,0
Reacher - Prime Premiere,2023-12-13,Action|Crime|Drama,8.4,0,0
The Accountant,2016-10-13,Crime|Drama|Thriller,7.1,44000000,155160045
Sherlock Holmes,2009-12-23,Action|Adventure|Crime|Mystery,7.2,90000000,524028679
Bones,2001-10-24,Horror|Thriller,4.7,10000000,7316658
Midsomer Murders: 25 Years of Mayhem,2022-05-29,Documentary,6.0,0,0
Traces,2021-01-01,Drama,10.0,0,0
Shogun,1981-06-17,Adventure|Drama|History,6.3,0,0
Dune: Part Two,2024-02-27,Adventure|Science Fiction,8.311,190000000,666813734
The Talented Mr. Ripley,1999-12-25,Crime|Drama|Thriller,7.2,40000000,128798265
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Poor Things,2023-12-07,Comedy|Romance|Science Fiction,7.816,35000000,114912799
Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,2017-12-12,Animation|Fantasy|TV Movie|War,7.7,0,0
Oppenheimer,2023-07-19,Drama|History,8.112,100000000,952000000
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Resident Alien,1990-09-14,Documentary,5.3,0,0
Fallout,1998-01-01,Action|Science Fiction,4.5,0,0
The Rookie,1990-12-07,Action|Crime|Drama|Thriller,5.9,10000000,21600000
True Darkness: DETECTIVES,2022-02-22,Drama|Horror|Mystery,0.0,500,500
The Ten Commandments,1956-10-05,Drama|History,7.8,13000000,122700000
The Walking Dead,1995-02-24,Drama|War,6.3,0,6014541
Yellowstone,1936-09-01,Crime|Drama,5.2,0,0
Crew,2024-03-29,Comedy|Drama,6.2,0,0
Sugar,2022-11-18,Crime|Drama,4.9,0,0
9 + 1,2008-08-02,Horror|Thriller,0.0,0,0
Wish,2023-11-13,Adventure|Animation|Family|Fantasy,6.53,175000000,251720820
The Ten Commandments,1956-10-05,Drama|History,7.8,13000000,122700000
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.109,85000000,410255055
Wonka,2023-12-06,Comedy|Family|Fantasy,7.2,125000000,632302312
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
"Ronia, the Robber's Daughter",1984-12-14,Adventure|Drama|Family|Fantasy,6.9,0,0
Descendants: The Rise of Red,2024-07-12,Adventure|Comedy|Family|Fantasy,0.0,0,0
Harry Potter and the Philosopher's Stone,2001-11-16,Adventure|Fantasy,7.913,125000000,976475550
X-Men: Apocalypse,2016-05-18,Action|Adventure|Fantasy|Science Fiction,6.5,178000000,543934787
Trolls Band Together,2023-10-12,Animation|Comedy|Family|Fantasy|Music,7.3,95000000,207318137
Willy Wonka & the Chocolate Factory,1971-06-29,Comedy|Family|Fantasy,7.5,3000000,4000000
IF,2024-05-15,Animation|Comedy|Drama|Family|Fantasy,0.0,0,0
Migration,2023-12-06,Action|Adventure|Animation|Comedy|Family,7.5,72000000,292496973
Little House on the Prairie,1974-03-30,Drama|Family|Western,8.3,0,0
Malcolm in the Middle 2020 Zoom Reunion,2020-07-09,Comedy|Documentary,0.0,0,0
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.102,85000000,410255055
Inside Out 2,2024-06-12,Adventure|Animation|Drama|Family|Fantasy,0.0,0,0
Hop,2011-03-30,Animation|Comedy|Family,5.8,63000000,183953723
The Boy and the Heron,2023-07-14,Adventure|Animation|Fantasy,7.4,50000000,165208613
A Hero's Journey: The Making of Percy Jackson and the Olympians,2024-01-30,Documentary,6.3,0,0
The Goonies,1985-06-07,Adventure|Comedy|Family,7.516,19000000,61389680
He's All That,2021-08-27,Comedy|Romance,6.6,0,0
The Super Mario Bros. Movie,2023-04-05,Adventure|Animation|Comedy|Family|Fantasy,7.7,100000000,1362000000
Bluey,2015-06-01,Drama,9.0,0,0
The Spiderwick Chronicles,2008-02-14,Adventure|Drama|Family|Fantasy,6.6,90000000,164200000
The Princess Bride,1987-09-25,Adventure|Comedy|Family|Fantasy|Romance,7.7,16000000,30900000
Charlie and the Chocolate Factory,2005-07-13,Adventure|Comedy|Family|Fantasy,7.052,150000000,475000000
Kung Fu Panda 3,2016-01-23,Action|Adventure|Animation|Comedy|Family,6.9,145000000,521170825
Home Improvement,2013-01-27,Comedy|Drama,0.0,0,0
Harry Potter and the Goblet of Fire,2005-11-16,Adventure|Fantasy,7.814,150000000,895921036
The Thundermans Return,2024-03-07,Action|Comedy|Family|Science Fiction,7.6,0,0
Cars,2006-06-08,Adventure|Animation|Comedy|Family,7.0,120000000,461983149
Heartland,2016-09-24,Drama|Romance,5.7,0,0
Harry Potter and the Deathly Hallows: Part 2,2011-07-12,Adventure|Fantasy,8.099,125000000,1341511219
The Wizard of Oz,1939-08-15,Adventure|Family|Fantasy,7.584,2777000,33754967
The Garfield Movie,2024-05-01,Animation|Comedy|Family,0.0,0,0
Spirited Away,2001-07-20,Animation|Family|Fantasy,8.5,19000000,274925095
Moana,2026-07-10,Adventure|Comedy|Family|Fantasy,0.0,0,0
"Merry Christmas, Drake & Josh",2008-12-05,Comedy|TV Movie,7.4,0,0
Moana 2,2024-11-27,Adventure|Animation|Comedy|Family|Fantasy,0.0,0,0
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023-07-31,Action|Animation|Comedy|Science Fiction,7.3,75000000,180000000
The Lion King,1994-06-24,Animation|Drama|Family,8.257,45000000,763455561
Megamind vs. the Doom Syndicate,2024-03-29,Animation|Comedy|Science Fiction,5.3,0,9
The Dove and the Wolf,2019-08-12,Drama,5.5,0,0
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Ghostbusters: Frozen Empire,2024-03-20,Adventure|Comedy|Fantasy,6.594,100000000,138500000
Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,2017-12-12,Animation|Fantasy|TV Movie|War,7.7,0,0
Wish,2023-11-13,Adventure|Animation|Family|Fantasy,6.53,175000000,251720820
Damsel,2024-03-07,Action|Adventure|Fantasy,7.1,60000000,5000
Kung Fu Panda 4,2024-03-02,Action|Animation|Comedy|Family|Fantasy,7.109,85000000,410255055
Wonka,2023-12-06,Comedy|Family|Fantasy,7.2,125000000,632302312
The House of the Red Dragon,1969-10-22,Crime,0.0,0,0
Stranger Things,2013-04-05,Drama,8.6,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
Interview with the Vampire,1994-11-11,Drama|Fantasy|Horror,7.386,60000000,223664608
Barbie,2023-07-19,Adventure|Comedy,7.1,145000000,1445638421
Ghostbusters: Afterlife,2021-11-11,Adventure|Comedy|Fantasy,7.4,75000000,191000000
Supernatural,1933-04-21,Horror|Mystery|Thriller,6.0,0,0
Beetlejuice,1988-03-30,Comedy|Fantasy,7.381,15000000,74800000
"Ronia, the Robber's Daughter",1984-12-14,Adventure|Drama|Family|Fantasy,6.9,0,0
Ghostbusters,1984-06-08,Comedy|Fantasy,7.484,30000000,296187079
The American Society of Magical Negroes,2024-03-15,Comedy|Fantasy,4.286,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
The Tearsmith,2024-04-03,Drama|Romance,6.8,7000000,0
One Piece Film Red,2022-08-06,Action|Adventure|Animation|Fantasy|Music,7.3,0,150797338
All of Us Strangers,2023-12-22,Drama|Fantasy|Romance,7.5,0,14864960
Beetlejuice,1988-03-30,Comedy|Fantasy,7.381,15000000,74800000
Irish Wish,2024-03-14,Comedy|Fantasy|Romance,6.3,0,0
Lost,2004-10-05,Action|Thriller,5.4,0,0
Descendants: The Rise of Red,2024-07-12,Adventure|Comedy|Family|Fantasy,0.0,0,0
The Crow,1994-05-11,Action|Fantasy|Thriller,7.5,23000000,93700000
The Witcher: Nightmare of the Wolf,2021-08-23,Action|Animation|Fantasy,7.5,0,0
Shogun,1981-06-17,Adventure|Drama|History,6.3,0,0
Oppenheimer,2023-07-19,Drama|History,8.112,100000000,952000000
The Ten Commandments,1956-10-05,Drama|History,7.8,13000000,122700000
Unfrosted,2024-05-02,Comedy|History,0.0,0,0
Vikings: Battle of Heirs,2023-04-28,Action,6.5,0,0
Manhunt,2020-01-14,Action|Thriller,0.0,0,0
The Zone of Interest,2023-12-15,Drama|History|War,7.257,15000000,37742591
Mary and Max,2009-02-09,Animation|Comedy|Drama,7.8,8240000,1740429
The New Look,1990-01-01,,0.0,0,0
Band of Brothers,2019-08-23,Drama,5.0,0,0
The Chosen,1981-08-20,Drama,7.1,0,0
Killers of the Flower Moon,2023-10-18,Crime|Drama|History,7.498,200000000,156922344
The Crown,2020-08-20,Documentary,8.0,0,0
Shogun,1981-06-17,Adventure|Drama|History,6.3,0,0
Sympathy for Mr. Vengeance,2002-03-29,Action|Drama|Thriller,7.5,4000000,1954937
Wicked Little Letters,2024-02-23,Comedy|Drama,7.1,0,0
One Life,2023-09-09,Drama|History|War,7.7,0,20250568
Warrior,2011-09-09,Action|Drama,7.8,25000000,23300000
The Last Kingdom: Seven Kings Must Die,2023-04-14,Action|Adventure|War,7.3,0,0
The Greatest Story Ever Told,1965-04-09,Drama|History,6.4,20000000,15500000
Ferrari,2023-12-14,Drama|History,6.5,95000000,39220516
Chernobyl,2005-01-01,Documentary,7.0,0,0
Abigail,2024-04-18,Comedy|Horror|Thriller,4.5,0,0
