title,year,genre,rate,budget,revenue
The First Omen,2024-04-03,Horror,6.795,30000000,19895572
Late Night with the Devil,2024-03-19,Horror,7.5,0,3111179
The Walking Dead,1995-02-24,Drama|War,6.3,0,6014541
Immaculate,2024-03-20,Horror|Mystery|Thriller,6.3,9000000,20571733
Behind the Fright: The Making of American Horror Story,2012-09-25,Documentary,9.2,0,0
From...,2020-10-22,,7.5,0,0
Stranger Things,2013-04-05,Drama,8.6,0,0
Interview with the Vampire,1994-11-11,Drama|Fantasy|Horror,7.386,60000000,223664608
Glass,2019-01-16,Drama|Science Fiction|Thriller,6.7,20000000,247000000
Supernatural,1933-04-21,Horror|Mystery|Thriller,6.0,0,0
Beetlejuice,1988-03-30,Comedy|Fantasy,7.381,15000000,74800000
Cuckoo,2024-07-18,Horror|Mystery|Thriller,0.0,0,0
Winnie-the-Pooh: Blood and Honey 2,2024-03-26,Horror|Mystery|Thriller,6.9,415000,533000
Attack on Titan,2015-08-01,Action|Horror|Science Fiction,6.064,0,0
Godzilla Minus One,2023-11-03,Action|Horror|Science Fiction,7.8,13000000,105100000
Imaginary,2024-03-06,Horror|Mystery|Thriller,6.3,13000000,38000000
Lisa Frankenstein,2024-02-07,Comedy|Horror|Romance,6.239,13400000,9383228
Split,2017-01-19,Horror|Thriller,7.3,9000000,278454358
Making of The Last of Us,2023-03-12,Documentary,6.6,0,0
Alien: Romulus,2024-08-14,Horror|Science Fiction|Thriller,0.0,0,0
Dream Scenario,2023-11-10,Comedy|Fantasy,6.8,10000000,14114415
The Crow,1994-05-11,Action|Fantasy|Thriller,7.5,23000000,93700000
Shaitaan,1974-02-19,,0.0,0,0
X,2022-03-17,Horror|Mystery|Thriller,6.728,1000000,14740889
The Vampire Sex Diaries,2011-12-01,Horror,2.0,0,0
The Walking Dead: Daryl Dixon,2023-09-10,,0.0,0,0
Baby Driver,2017-06-28,Action|Crime,7.449,34000000,226945087
Descendants: The Rise of Red,2024-07-12,Adventure|Comedy|Family|Fantasy,0.0,0,0
Back to Black,2024-04-11,Drama|Music,6.8,0,0
Bob Marley: One Love,2024-02-14,Drama|History|Music,7.038,70000000,176527503
Priscilla,2023-10-27,Drama|Music|Romance,7.0,20000000,30140906
La La Land,2016-11-29,Comedy|Drama|Music|Romance,7.9,30000000,447407695
Green Book,2018-11-16,Drama|History,8.2,23000000,319700000
Whiplash,2014-10-10,Drama|Music,8.383,3300000,13092000
He's All That,2021-08-27,Comedy|Romance,6.6,0,0
Robot Dreams,2023-10-20,Animation|Comedy|Drama|Family,7.8,6000000,1693008
Saturday Night Live: Thanksgiving,2013-11-27,Comedy,7.5,0,0
A Star Is Born,2018-10-03,Drama|Music|Romance,7.5,36000000,433888866
Elvis,2022-06-22,Drama|Music,7.5,85000000,288670284
Dirty Dancing,1987-08-21,Drama|Music|Romance,7.342,6000000,214577242
Glee,2022-12-31,,0.0,0,0
Maestro,2023-11-22,Drama|Music|Romance,6.418,80000000,300000
This Is Me…Now,2024-02-15,Drama|Music,5.4,0,0
Atlanta,1996-01-01,Comedy|Drama,4.3,0,0
Pitch Perfect,2012-09-28,Comedy|Music|Romance,7.3,17000000,115647426
Amadeus,1984-09-19,Drama|History|Music,8.0,18000000,90000000
Almost Famous,2000-09-15,Drama|Music,7.5,60000000,47386287
The Pianist,2002-09-17,Drama|War,8.4,35000000,192700000
Yesterday,2019-06-26,Comedy|Fantasy|Music|Romance,6.7,26000000,154600000
Bohemian Rhapsody,2018-10-24,Drama|Music,7.989,52000000,918355943
Victorious,2020-11-03,Documentary,0.0,0,0
A Complete Unknown,,Drama|Music,0.0,0,0
Michael,1996-12-25,Comedy|Drama|Fantasy,5.7,20000000,119700000
CODA,2021-08-13,Drama|Music|Romance,7.9,10000000,1600000
Footloose,1984-02-17,Drama|Romance,6.7,8200000,80035402
9 Songs,2004-07-16,Drama|Music|Romance,5.6,1000000,1574623
Purple Hearts,2022-07-29,Drama|Romance,8.1,0,0
TAYLOR SWIFT | THE ERAS TOUR,2023-10-13,Music,8.381,15000000,261656269
Coco,2017-10-27,Adventure|Animation|Family|Music,8.212,175000000,800500000
"O Brother, Where Art Thou?",2000-08-30,Adventure|Comedy|Crime,7.3,26000000,71900000
The Wedding Singer,1998-02-13,Comedy|Romance,6.8,18000000,123306987
The Blues Brothers,1980-06-16,Action|Comedy|Crime|Music,7.74,27000000,115200000
Soul,2020-12-25,Animation|Comedy|Family|Fantasy,8.1,150000000,121500000
This Is Spinal Tap,1984-03-02,Comedy|Music,7.438,2500000,4700000
Wish,2023-11-13,Adventure|Animation|Family|Fantasy,6.53,175000000,251720820
Wonka,2023-12-06,Comedy|Family|Fantasy,7.2,125000000,632302312
Joker: Folie à Deux,2024-10-02,Crime|Drama|Thriller,0.0,200000000,0
Mean Girls,2024-01-10,Comedy,6.1,36000000,103532527
Descendants: The Rise of Red,2024-07-12,Adventure|Comedy|Family|Fantasy,0.0,0,0
Trolls Band Together,2023-10-12,Animation|Comedy|Family|Fantasy|Music,7.3,95000000,207318137
Willy Wonka & the Chocolate Factory,1971-06-29,Comedy|Family|Fantasy,7.5,3000000,4000000
La La Land,2016-11-29,Comedy|Drama|Music|Romance,7.9,30000000,447407695
Easter Parade,1948-07-08,Music|Romance,6.9,0,0
Charlie and the Chocolate Factory,2005-07-13,Adventure|Comedy|Family|Fantasy,7.052,150000000,475000000
Jesus Christ Superstar,1973-08-15,Drama|Music,7.0,3500000,24593103
The Wizard of Oz,1939-08-15,Adventure|Family|Fantasy,7.584,2777000,33754967
Godspell,1973-03-21,Comedy|Family|Music,6.8,0,0
Moana,2026-07-10,Adventure|Comedy|Family|Fantasy,0.0,0,0
The Greatest Showman,2017-12-20,Drama,7.898,84000000,432800000
The Lion King,1994-06-24,Animation|Drama|Family,8.257,45000000,763455561
Glee,2022-12-31,,0.0,0,0
This Is Me…Now,2024-02-15,Drama|Music,5.4,0,0
Sing 2,2021-12-01,Animation|Comedy|Family|Music,7.876,85000000,406000000
The Little Mermaid,2023-05-18,Adventure|Family|Fantasy|Romance,6.4,297000000,569600000
Encanto,2021-10-13,Animation|Comedy|Family|Fantasy,7.6,50000000,253000000
Beauty and the Beast,2017-03-16,Family|Fantasy|Romance,7.0,160000000,1266115964
The Prince of Egypt,1998-12-16,Adventure|Animation|Drama|Family,7.274,70000000,218600000
Mamma Mia!,2008-07-03,Comedy|Romance,7.0,52000000,609841637
Leo,2023-11-17,Animation|Comedy|Family,7.5,0,0
The Color Purple,2023-12-25,Drama,7.0,95000000,66025125
Hamilton,2020-07-03,Drama|History,8.2,0,0
The Sound of Music,1965-03-29,Drama|Family|Music|Romance,7.7,8200000,286214286
Tangled,2010-11-24,Animation|Family,7.6,260000000,592461732
The Dove and the Wolf,2019-08-12,Drama,5.5,0,0
Resident Alien,1990-09-14,Documentary,5.3,0,0
True Darkness: DETECTIVES,2022-02-22,Drama|Horror|Mystery,0.0,500,500
Sugar,2022-11-18,Crime|Drama,4.9,0,0
Monk,2017-04-06,Comedy|Drama,5.5,0,0
Undryable Daughter-in-Law,2020-09-10,Drama,3.5,0,0
From...,2020-10-22,,7.5,0,0
Love Lies Bleeding,2024-03-08,Crime|Romance|Thriller,7.5,0,8000000
Stranger Things,2013-04-05,Drama,8.6,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
Criminal Minds,1998-10-20,Action|Thriller,8.8,0,0
Strawberry Times 4: Kisaragi san shimai no gyakushū,1990-12-17,Comedy,0.0,0,0
The Little Things,2021-01-28,Crime|Drama|Thriller,6.3,30000000,29942746
Supernatural,1933-04-21,Horror|Mystery|Thriller,6.0,0,0
Jesse Stone: Death in Paradise,2006-04-30,Crime|Mystery|TV Movie|Thriller,6.9,0,0
Cuckoo,2024-07-18,Horror|Mystery|Thriller,0.0,0,0
Black Mirror,2011-06-20,Drama,7.6,0,0
Imaginary,2024-03-06,Horror|Mystery|Thriller,6.3,13000000,38000000
Passenger,2019-09-01,Animation|Documentary,0.0,0,0
Avatar The Last Airbender: Echoes and Aftershocks,2025-10-10,Action|Adventure|Animation|Fantasy,0.0,0,0
The Accountant,2016-10-13,Crime|Drama|Thriller,7.1,44000000,155160045
Sherlock Holmes,2009-12-23,Action|Adventure|Crime|Mystery,7.2,90000000,524028679
Bones,2001-10-24,Horror|Thriller,4.7,10000000,7316658
Midsomer Murders: 25 Years of Mayhem,2022-05-29,Documentary,6.0,0,0
Traces,2021-01-01,Drama,10.0,0,0
Killers of the Flower Moon,2023-10-18,Crime|Drama|History,7.498,200000000,156922344
Leave the World Behind,2023-11-22,Drama|Mystery|Thriller,6.5,0,0
Lost,2004-10-05,Action|Thriller,5.4,0,0
The X Files,1998-06-19,Mystery|Science Fiction|Thriller,6.9,66000000,189198313
The Blacklist,2004-12-27,Thriller,6.5,0,0
Wicked Little Letters,2024-02-23,Comedy|Drama,7.1,0,0
Severance,2006-05-19,Comedy|Horror|Thriller,6.2,0,5515163
Blood Type: Blue,1978-11-23,Drama|Science Fiction|Thriller,6.2,0,0
Undryable Daughter-in-Law,2020-09-10,Drama,3.5,0,0
Poor Things,2023-12-07,Comedy|Romance|Science Fiction,7.816,35000000,114912799
Anyone But You,2023-12-21,Comedy|Romance,7.074,25000000,214891370
Vikings: Battle of Heirs,2023-04-28,Action,6.5,0,0
The House of the Red Dragon,1969-10-22,Crime,0.0,0,0
Love Lies Bleeding,2024-03-08,Crime|Romance|Thriller,7.5,0,8000000
One Day,2011-03-02,Drama|Romance,7.4,15000000,59400000
Challengers,2024-04-18,Drama|Romance,10.0,0,0
Modern Family,2012-11-08,Drama,7.0,0,0
Lisa Frankenstein,2024-02-07,Comedy|Horror|Romance,6.239,13400000,9383228
The Rain In España: The Reunion,2023-08-07,Documentary,0.0,0,0
The Tearsmith,2024-04-03,Drama|Romance,6.8,7000000,0
One Day,2011-03-02,Drama|Romance,7.4,15000000,59400000
Someone Like You,2024-04-02,Drama|Romance,0.0,0,0
All of Us Strangers,2023-12-22,Drama|Fantasy|Romance,7.5,0,14864960
Killers of the Flower Moon,2023-10-18,Crime|Drama|History,7.498,200000000,156922344
Irish Wish,2024-03-14,Comedy|Fantasy|Romance,6.3,0,0
"New York, I Love You",2008-09-06,Comedy|Drama|Romance,5.9,14700000,14600000
Música,2024-03-13,Comedy|Music|Romance,6.779,0,0
The Crow,1994-05-11,Action|Fantasy|Thriller,7.5,23000000,93700000
Outlander,2008-04-24,Action|Science Fiction,6.4,50000000,7033683
Sex Education for the Sister-in-law,2020-03-05,Drama|Romance,4.8,0,0
You,1990-01-07,Documentary,9.5,0,0
Sex and the City,2008-05-12,Comedy|Drama|Romance,6.6,65000000,418800000
The Vampire Sex Diaries,2011-12-01,Horror,2.0,0,0
Titanic,1997-11-18,Drama|Romance,7.905,200000000,2264162353
Two and a Half Men,1991-07-14,Comedy|Family,4.3,0,0
This Is Us,2017-05-27,Drama,8.2,0,0
Train Station Latvians 1937,2011-05-04,Documentary,0.0,0,0
Past Lives,2023-06-02,Drama|Romance,7.8,12000000,28126646
No Hard Feelings,2023-06-15,Comedy|Romance,6.8,45000000,83000000
Gossip Girl,2019-12-27,Romance,7.0,0,0
Erik Stoneheart,2022-12-05,Adventure|Family|Fantasy,5.2,1591000,0
Howl's Moving Castle,2004-09-09,Adventure|Animation|Fantasy,8.411,24000000,236049757
Buffy the Vampire Slayer,1992-07-24,Action|Comedy|Horror,5.6,7000000,16624456
Downton Abbey,2019-09-12,Drama|History|Romance,7.1,20000000,192199131
Love,2015-07-06,Drama|Romance,6.4,3000000,249083
The Bride,1985-08-16,Drama|Horror|Romance|Science Fiction,5.3,13000000,3558669
The Idea of You,2024-03-16,Comedy|Music|Romance,9.0,0,0
True Blood,1989-04-28,Action|Drama,5.8,0,0
The Dove and the Wolf,2019-08-12,Drama,5.5,0,0
Godzilla x Kong: The New Empire,2024-03-27,Action|Adventure|Fantasy|Science Fiction,6.727,140956385,361305986
Dune: Part Two,2024-02-27,Adventure|Science Fiction,8.311,190000000,666813734
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Poor Things,2023-12-07,Comedy|Romance|Science Fiction,7.816,35000000,114912799
Ghostbusters: Frozen Empire,2024-03-20,Adventure|Comedy|Fantasy,6.594,100000000,138500000
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Resident Alien,1990-09-14,Documentary,5.3,0,0
Fallout,1998-01-01,Action|Science Fiction,4.5,0,0
Halo,2019-06-01,Drama,5.0,0,0
Behind the Fright: The Making of American Horror Story,2012-09-25,Documentary,9.2,0,0
From...,2020-10-22,,7.5,0,0
Gen V - Prime Premiere,2023-09-27,Action|Adventure|Comedy|Drama|Science Fiction,7.9,0,0
Stranger Things,2013-04-05,Drama,8.6,0,0
The Boys,1998-05-07,Drama,6.3,0,0
Ghostbusters: Afterlife,2021-11-11,Adventure|Comedy|Fantasy,7.4,75000000,191000000
Strawberry Times 4: Kisaragi san shimai no gyakushū,1990-12-17,Comedy,0.0,0,0
Glass,2019-01-16,Drama|Science Fiction|Thriller,6.7,20000000,247000000
Madame Web,2024-02-14,Action|Fantasy,5.673,80000000,99266032
Godzilla vs. Kong,2021-03-24,Action|Science Fiction|Thriller,7.625,200000000,470116094
Ghostbusters,1984-06-08,Comedy|Fantasy,7.484,30000000,296187079
Dune,2021-09-15,Adventure|Science Fiction,7.789,165000000,433758183
Godzilla Minus One,2023-11-03,Action|Horror|Science Fiction,7.8,13000000,105100000
Doctor Who,1996-05-12,Adventure|Science Fiction|TV Movie,6.2,5000000,42000000
Black Mirror,2011-06-20,Drama,7.6,0,0
Making of The Last of Us,2023-03-12,Documentary,6.6,0,0
Alien: Romulus,2024-08-14,Horror|Science Fiction|Thriller,0.0,0,0
Interstellar,2014-11-05,Adventure|Drama|Science Fiction,8.433,165000000,701729206
Megalopolis,2024-05-17,Drama|Science Fiction,0.0,120000000,0
Spaceman,2024-02-23,Adventure|Drama|Science Fiction,6.8,40000000,0
Lost,2004-10-05,Action|Thriller,5.4,0,0
The X Files,1998-06-19,Mystery|Science Fiction|Thriller,6.9,66000000,189198313
The Beautiful Game,2024-03-22,Drama,6.5,0,0
Challengers,2024-04-18,Drama|Romance,10.0,0,0
The Iron Claw,2023-12-21,Drama|History,7.608,15900000,40130232
Y’all Seen Ted Lasso?,2021-08-17,,0.0,0,0
The Boys in the Boat,2023-12-25,Drama|History,7.5,40000000,54401583
Ford v Ferrari,2019-11-13,Action|Drama|History,8.002,97600000,225508210
Next Goal Wins,2023-11-16,Comedy|Drama,6.44,14000000,18062279
Happy Gilmore,1996-02-16,Comedy,6.631,12000000,41205099
Ferrari,2023-12-14,Drama|History,6.5,95000000,39220516
One Tree Hill: Always & Forever,,,0.0,0,0
American Psycho II: All American Girl,2002-04-22,Horror|Thriller,4.5,10000000,0
Gran Turismo,2023-08-09,Action|Adventure|Drama,7.9,60000000,121700000
Cars,2006-06-08,Adventure|Animation|Comedy|Family,7.0,120000000,461983149
NYAD,2023-10-18,Drama|History,7.1,0,0
A League of Their Own,1992-07-01,Comedy|Drama,7.2,40000000,132440069
Friday Night Lights,2004-10-08,Drama,6.89,30000000,61255921
Southpaw,2015-03-24,Action|Drama,7.4,30000000,91709827
The Replacements,2000-08-11,Comedy,6.6,50000000,50054511
Rush,2013-09-02,Action|Drama,7.7,38000000,90200000
DodgeBall: A True Underdog Story,2004-06-18,Comedy,6.4,20000000,167722310
The Sandlot,1993-04-07,Comedy|Family,7.5,7000000,34348444
The Hill,2023-08-18,Drama|History,7.7,0,7600000
"I, Tonya",2017-12-08,Comedy|Drama,7.495,11000000,53900000
She's the Man,2006-03-17,Comedy|Romance,6.8,20000000,33900000
Warrior,2011-09-09,Action|Drama,7.8,25000000,23300000
Talladega Nights: The Ballad of Ricky Bobby,2006-08-04,Comedy,6.4,72500000,163000000
Moneyball,2011-09-23,Drama,7.271,50000000,110206216
The Waterboy,1998-11-06,Comedy,6.1,23000000,185991646
Caddyshack,1980-07-25,Comedy,6.634,6000000,39846344
Major League,1989-02-16,Comedy,6.9,11000000,75000000
Bray Wyatt: Becoming Immortal,2024-03-31,Documentary,7.5,0,0
The Karate Kid,2010-06-10,Action|Adventure|Drama|Family,6.5,40000000,359126022
Shinhwa The Return Grand Tour in Seoul,2012-12-26,Music,7.0,0,0
Air,2023-04-05,Drama,7.4,80000000,90100000
Rocky,1976-11-21,Drama,7.8,1000000,225300000
Space Jam: A New Legacy,2021-07-08,Animation|Comedy|Family|Science Fiction,6.8,150000000,163700000
Miracle,2004-02-06,Drama|History,7.1,28000000,64400000
Godzilla x Kong: The New Empire,2024-03-27,Action|Adventure|Fantasy|Science Fiction,6.727,140956385,361305986
Road House,2024-03-08,Action|Thriller,7.061,85000000,0
The Talented Mr. Ripley,1999-12-25,Crime|Drama|Thriller,7.2,40000000,128798265
Invincible,2006-08-25,Drama|History,7.0,30000000,57800000
Monkey Man,2024-04-03,Action|Thriller,7.4,10000000,12000000
Abigail,2024-04-18,Comedy|Horror|Thriller,4.5,0,0
Road House,2024-03-08,Action|Thriller,7.061,85000000,0
True Darkness: DETECTIVES,2022-02-22,Drama|Horror|Mystery,0.0,500,500
The Walking Dead,1995-02-24,Drama|War,6.3,0,6014541
Sugar,2022-11-18,Crime|Drama,4.9,0,0
9 + 1,2008-08-02,Horror|Thriller,0.0,0,0
The Tokyo Project,1988-06-25,Animation|Thriller,6.0,0,0
Anatomy of a Fall,2023-08-23,Crime|Mystery|Thriller,7.6,6200000,32579042
Behind the Fright: The Making of American Horror Story,2012-09-25,Documentary,9.2,0,0
El Camino: A Breaking Bad Movie,2019-10-11,Crime|Drama|Thriller,7.0,0,0
Undryable Daughter-in-Law,2020-09-10,Drama,3.5,0,0
Manhunt,2020-01-14,Action|Thriller,0.0,0,0
From...,2020-10-22,,7.5,0,0
Love Lies Bleeding,2024-03-08,Crime|Romance|Thriller,7.5,0,8000000
Stranger Things,2013-04-05,Drama,8.6,0,0
Criminal Minds,1998-10-20,Action|Thriller,8.8,0,0
Fargo,1996-03-08,Crime|Drama|Thriller,7.9,7000000,60611975
The Wages of Fear,2024-03-28,Action|Thriller,5.9,0,0
Joker: Folie à Deux,2024-10-02,Crime|Drama|Thriller,0.0,200000000,0
Strawberry Times 4: Kisaragi san shimai no gyakushū,1990-12-17,Comedy,0.0,0,0
Shogun,1981-06-17,Adventure|Drama|History,6.3,0,0
Fallout,1998-01-01,Action|Science Fiction,4.5,0,0
Halo,2019-06-01,Drama,5.0,0,0
Vikings: Battle of Heirs,2023-04-28,Action,6.5,0,0
The Zone of Interest,2023-12-15,Drama|History|War,7.257,15000000,37742591
The Ministry of Ungentlemanly Warfare,2024-04-08,Action|Comedy|History|Thriller|War,7.3,0,0
Band of Brothers,2019-08-23,Drama,5.0,0,0
Shogun,1981-06-17,Adventure|Drama|History,6.3,0,0
Sympathy for Mr. Vengeance,2002-03-29,Action|Drama|Thriller,7.5,4000000,1954937
The Hunger Games: The Ballad of Songbirds & Snakes,2023-11-15,Action|Drama|Science Fiction,7.176,100000000,337134868
Napoleon,2023-11-22,Drama|History|War,6.5,165000000,220597098
Apocalypse Now,1979-08-15,Drama|War,8.3,31500000,150000000
Kingdom of Heaven,2005-05-03,Action|Adventure|Drama|History|War,6.9,130000000,218100001
The Covenant,2006-09-08,Action|Adventure|Fantasy|Horror,5.6,20000000,37597471
Inglourious Basterds,2009-08-02,Drama|Thriller|War,8.2,70000000,321457747
Seal Team,2021-10-28,Animation|Family,6.9,0,0
M*A*S*H,1970-02-18,Comedy|Drama|War,7.0,3500000,81600000
The Game of Crowns: The Tudors,2023-03-28,Documentary,7.0,124200,0
Sisu,2022-09-09,Action|Adventure|War,7.5,6200000,13000000
Hell in the Pacific,1968-12-19,Drama|War,6.9,4150000,3230000
Fury,2014-10-15,Action|Drama|War,7.5,68000000,211817906
All the Light We Cannot See,2020-07-23,Crime|Drama,8.0,0,0
Room in Rome,2010-05-07,Drama|Romance,6.4,0,844281
Saving Private Ryan,1998-07-24,Drama|History|War,8.2,70000000,481840909
Incendies,2010-09-17,Drama|Mystery|War,8.1,6800000,6788659
Come and See,1985-10-17,Drama|War,8.3,0,168817
The Bible: In the Beginning...,1966-09-28,Adventure|Drama|History,7.3,16500000,34900000
Braveheart,1995-05-24,Action|Drama|History|War,7.9,72000000,213200000
Dunkirk,2017-07-19,Action|Drama|War,7.5,150000000,527000000
The Deer Hunter,1978-12-08,Drama|War,8.0,15000000,49000000
The English Patient,1996-11-14,Drama|Romance|War,7.2,27000000,231976425
Creation of the Gods I: Kingdom of Storms,2023-07-20,Action|Fantasy|War,6.9,85000000,372945000
Hacksaw Ridge,2016-10-07,Drama|History|War,8.2,40000000,175302354
Tropic Thunder,2008-08-09,Action|Adventure|Comedy|War,6.7,92000000,195702811
Platoon,1986-12-19,Action|Drama|War,7.7,6000000,138530565
Jojo Rabbit,2019-10-18,Comedy|Drama|War,8.0,14000000,82468705
The Pianist,2002-09-17,Drama|War,8.4,35000000,192700000
Full Metal Jacket,1987-06-26,Drama|War,8.1,30000000,46357676
The Patriot,2000-06-28,Action|Drama|History|War,7.174,110000000,215294342
1917,2019-12-25,Action|Drama|History|War,7.991,100000000,394638258
Gone with the Wind,1939-12-15,Drama|Romance|War,8.0,4000000,402352579
Yellowstone,1936-09-01,Crime|Drama,5.2,0,0
Killers of the Flower Moon,2023-10-18,Crime|Drama|History,7.498,,
Canigó 1883: La llegenda pirinenca de Jacint Verdaguer,2024-01-26,Documentary,0.0,,
Little House on the Prairie,1974-03-30,Drama|Family|Western,8.3,,
Justified Betrayal,2006-12-13,,6.2,,
Walker,1987-12-04,Drama|History|Western,6.3,,
Django Unchained,2012-12-25,Drama|Western,8.2,,
Redeeming Love,2022-01-21,Drama|Romance|Western,7.84,,
The Revenant,2015-12-25,Adventure|Drama|Western,7.5,,
Gunsmoke,1953-05-04,Western,6.4,,
Tombstone,1993-12-25,Action|Western,7.6,,
The Settlers,2023-10-11,Drama|Western,7.1,,
Butcher's Crossing,2023-02-03,Drama|Western,5.7,,
Deadwood: The Movie,2019-06-01,Drama|TV Movie|Western,6.8,,
"The Good, the Bad and the Ugly",1966-12-22,Western,8.468,,
The Hateful Eight,2015-12-25,Drama|Mystery|Western,7.8,,
Eddington,,Comedy|Horror|Mystery|Western,0.0,,
Horizon: An American Saga - Chapter 1,2024-06-26,Drama|Western,0.0,,
Godless,2015-08-06,Drama,4.2,,
Unforgiven,1992-08-07,Western,7.9,,
Once Upon a Time in the West,1968-12-21,Drama|Western,8.3,,
Silverado,1985-07-10,Action|Western,6.958,,
City Slickers,1991-06-07,Comedy|Western,6.439,,
The Dead Don't Hurt,2024-05-01,Drama|Western,0.0,,
Legends of the Fall,1994-12-16,Adventure|Drama|Romance|War|Western,7.392,,
Hell or High Water,2016-08-11,Crime|Drama|Western,7.3,,
Bonanza,2022-09-01,Drama,8.0,,
"Walker, Texas Ranger: Trial by Fire",2005-10-16,Action|TV Movie|Thriller,6.4,,
